Date : 2024-03-21 15:35:44
Directory : c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios
Total : 450 files,  16445 codes, 1247 comments, 4077 blanks, all 21769 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run2\ChristmasDiscounter.class          | Java            |          9 |          0 |          0 |          9 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run2\DiscountApplicationExample.class   | Java            |         26 |          0 |          0 |         26 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run2\DiscountStrategy.class             | Java            |          3 |          0 |          0 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run2\EasterDiscounter.class             | Java            |          9 |          0 |          0 |          9 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run2\Order.class                        | Java            |         18 |          1 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run2\SpecialOffer.class                 | Java            |         11 |          0 |          0 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\maven-archiver\pom.properties                   | Java Properties |          3 |          2 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\.mvn\wrapper\MavenWrapperDownloader.java                  | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\.mvn\wrapper\maven-wrapper.properties                     | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\mvnw.cmd                                                  | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\pom.xml                                                   | XML             |         19 |          0 |          5 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\runs\run1.md                                              | Markdown        |        231 |          0 |         69 |        300 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\runs\run2.md                                              | Markdown        |        284 |          0 |         88 |        372 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\original\Car.java                           | Java            |         46 |          0 |         11 |         57 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\original\CarType.java                       | Java            |          4 |          0 |          2 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\original\Engine.java                        | Java            |         32 |          0 |          9 |         41 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\original\GPSNavigator.java                  | Java            |         13 |          0 |          5 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\original\Transmission.java                  | Java            |          4 |          0 |          2 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\original\TripComputer.java                  | Java            |         17 |          0 |          6 |         23 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\run1\CarApplication.java                    | Java            |         47 |          3 |          9 |         59 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\run1\CarBuilder.java                        | Java            |         42 |          0 |         10 |         52 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\run2\Car.java                               | Java            |         48 |          1 |         11 |         60 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\run2\CarBuilder.java                        | Java            |         46 |          1 |         12 |         59 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\run2\Main.java                              | Java            |         36 |          0 |          8 |         44 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\src\main\java\run2\TripComputer.java                      | Java            |         20 |          1 |          8 |         29 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\original\Car.class                         | Java            |         14 |          0 |          0 |         14 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\original\CarType.class                     | Java            |         15 |          0 |          0 |         15 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\original\Engine.class                      | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\original\GPSNavigator.class                | Java            |         11 |          0 |          0 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\original\Transmission.class                | Java            |         11 |          0 |          0 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\original\TripComputer.class                | Java            |         22 |          0 |          0 |         22 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\run1\CarApplication.class                  | Java            |         41 |          0 |          0 |         41 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\run1\CarBuilder.class                      | Java            |         18 |          0 |          0 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\run2\Car.class                             | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\run2\CarBuilder.class                      | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\run2\Main.class                            | Java            |         27 |          0 |          1 |         28 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\classes\run2\TripComputer.class                    | Java            |         21 |          0 |          0 |         21 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e1\target\maven-archiver\pom.properties                      | Java Properties |          3 |          2 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\.mvn\wrapper\MavenWrapperDownloader.java                  | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\.mvn\wrapper\maven-wrapper.properties                     | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\mvnw.cmd                                                  | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\pom.xml                                                   | XML             |         19 |          0 |          5 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\runs\run1.md                                              | Markdown        |        584 |          0 |        156 |        740 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\runs\run2.md                                              | Markdown        |        549 |          0 |        153 |        702 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\CPU.java                           | Java            |         48 |          0 |         15 |         63 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\Computer.java                      | Java            |         58 |          2 |          7 |         67 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\GraphicsCard.java                  | Java            |         48 |          0 |         14 |         62 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\MemoryUnit.java                    | Java            |          7 |          0 |          1 |          8 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\MotherBoard.java                   | Java            |        208 |          0 |         55 |        263 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\RamMemoryCard.java                 | Java            |         29 |          0 |         11 |         40 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\StorageSystem.java                 | Java            |         56 |          0 |         17 |         73 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\original\StorageSystemType.java             | Java            |          4 |          0 |          2 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\run1\ComputerBuilder.java                   | Java            |         55 |          2 |         13 |         70 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\run1\Main.java                              | Java            |         36 |          2 |          6 |         44 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\run1\Main2.java                             | Java            |         36 |          2 |          5 |         43 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\run2\ComputerBuilder.java                   | Java            |         17 |          0 |          3 |         20 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\run2\ComputerBuilderImpl.java               | Java            |         46 |          0 |         14 |         60 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\run2\ComputerDirector.java                  | Java            |         19 |          1 |          3 |         23 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\src\main\java\run2\ComputerShop.java                      | Java            |         10 |          0 |          3 |         13 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\CPU.class                         | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\Computer.class                    | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\GraphicsCard.class                | Java            |         14 |          0 |          0 |         14 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\MemoryUnit.class                  | Java            |         18 |          0 |          0 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\MotherBoard.class                 | Java            |         31 |         31 |          0 |         62 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\RamMemoryCard.class               | Java            |         11 |          0 |          0 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\StorageSystem.class               | Java            |         17 |          0 |          0 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\original\StorageSystemType.class           | Java            |         17 |          0 |          0 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\run1\ComputerBuilder.class                 | Java            |         24 |          0 |          0 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\run1\Main.class                            | Java            |         27 |          0 |          1 |         28 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\run1\Main2.class                           | Java            |         43 |          0 |          0 |         43 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\run2\ComputerBuilder.class                 | Java            |          5 |          0 |          0 |          5 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\run2\ComputerBuilderImpl.class             | Java            |         44 |          0 |          0 |         44 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\run2\ComputerDirector.class                | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\classes\run2\ComputerShop.class                    | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\builder\builder-e2\target\maven-archiver\pom.properties                      | Java Properties |          3 |          2 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\.mvn\wrapper\MavenWrapperDownloader.java              | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\.mvn\wrapper\maven-wrapper.properties                 | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\mvnw.cmd                                              | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\pom.xml                                               | XML             |         19 |          0 |          5 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\runs\run1.md                                          | Markdown        |        511 |          0 |        160 |        671 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\runs\run2.md                                          | Markdown        |        377 |          0 |        131 |        508 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\original\Circle.java                    | Java            |         22 |          1 |          9 |         32 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\original\ComplexShape.java              | Java            |         22 |          0 |          8 |         30 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\original\Line.java                      | Java            |         32 |          1 |         11 |         44 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\original\Rectangle.java                 | Java            |         30 |          1 |          8 |         39 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\original\Shape.java                     | Java            |         31 |          0 |         12 |         43 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run1\Circle.java                        | Java            |         21 |          1 |          7 |         29 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run1\ComplexShape.java                  | Java            |         34 |          1 |          8 |         43 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run1\Line.java                          | Java            |         25 |          1 |          7 |         33 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run1\Rectangle.java                     | Java            |         23 |          1 |          7 |         31 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run1\Shape.java                         | Java            |         35 |          2 |         11 |         48 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run1\ShapeExample.java                  | Java            |         28 |          6 |         10 |         44 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run2\Circle.java                        | Java            |         20 |          2 |          7 |         29 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run2\CloneableShape.java                | Java            |          4 |          0 |          2 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run2\ComplexShape.java                  | Java            |         30 |          0 |          7 |         37 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run2\Line.java                          | Java            |         24 |          2 |          7 |         33 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run2\Rectangle.java                     | Java            |         34 |          1 |         10 |         45 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run2\Shape.java                         | Java            |         32 |          3 |         10 |         45 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\src\main\java\run2\ShapeDemo.java                     | Java            |         24 |          7 |         10 |         41 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\original\Circle.class                  | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\original\ComplexShape.class            | Java            |         14 |          0 |          0 |         14 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\original\Line.class                    | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\original\Rectangle.class               | Java            |         17 |          0 |          0 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\original\Shape.class                   | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run1\Circle.class                      | Java            |         21 |          0 |          0 |         21 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run1\ComplexShape.class                | Java            |         20 |          0 |          0 |         20 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run1\Line.class                        | Java            |         21 |          4 |          0 |         25 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run1\Rectangle.class                   | Java            |         22 |          0 |          0 |         22 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run1\Shape.class                       | Java            |         16 |          0 |          0 |         16 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run1\ShapeExample.class                | Java            |         24 |          0 |          0 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run2\Circle.class                      | Java            |         15 |          0 |          0 |         15 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run2\CloneableShape.class              | Java            |          3 |          0 |          0 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run2\ComplexShape.class                | Java            |         24 |          0 |          0 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run2\Line.class                        | Java            |         18 |          0 |          0 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run2\Rectangle.class                   | Java            |         20 |          0 |          0 |         20 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run2\Shape.class                       | Java            |         15 |          0 |          0 |         15 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\classes\run2\ShapeDemo.class                   | Java            |         26 |          0 |          0 |         26 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e1\target\maven-archiver\pom.properties                  | Java Properties |          3 |          2 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\.mvn\wrapper\MavenWrapperDownloader.java              | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\.mvn\wrapper\maven-wrapper.properties                 | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\mvnw.cmd                                              | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\pom.xml                                               | XML             |         19 |          0 |          5 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\runs\run1.md                                          | Markdown        |        226 |          0 |         83 |        309 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\runs\run2.md                                          | Markdown        |        230 |          0 |         76 |        306 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\original\PineTree.java                  | Java            |          9 |          0 |          6 |         15 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\original\PlasticTree.java               | Java            |          9 |          0 |          5 |         14 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\original\Tree.java                      | Java            |         42 |          0 |          9 |         51 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\run1\PineTree.java                      | Java            |         14 |          0 |          4 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\run1\PlasticTree.java                   | Java            |         14 |          0 |          5 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\run1\Tree.java                          | Java            |         28 |          1 |          7 |         36 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\run1\TreeExample.java                   | Java            |         15 |          6 |          9 |         30 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\run2\Main.java                          | Java            |         12 |          4 |          5 |         21 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\creational\prototype\prototype-e2\src\main\java\run2\PineTree.java                      | Java            |         14 |          0 |          3 |         17 |
